country_name,iso3c,gwno,iso_n,gwc,total_fatalities,nr_events,polygon_tooltip,from,to,length,last_update
Mexico,MEX,70.0,484.0,MEX,7891,2539,"There have been an estimated 7891 fatalities recorded in Mexico from 2539 events in 11 conflict dyads (Jalisco Cartel New Generation - Sinaloa Cartel, Jalisco Cartel New Generation - Santa Rosa de Lima Cartel, Los Ardillos - Los Tlacos, Cartel Independiente de Acapulco - Los Rusos, UPOEG, Guerreros Unidos - Los Tlacos, Caborca Cartel, Sinaloa Cartel - Los Mayos - Sinaloa Cartel - Los Chapitos, Sinaloa Cartel - Los Chapitos - Sinaloa Cartel - Los Mayos, Carteles Unidos - Jalisco Cartel New Generation, Jalisco Cartel New Generation, Sangre Nueva Zeta - Los Rojos, Juarez Cartel - Sinaloa Cartel, Jalisco Cartel New Generation - Zetas Vieja Escuela), since October 2023. The most recent conflict event was on 29 September 2024.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
Colombia,COL,100.0,170.0,COL,137,66,"There have been an estimated 137 fatalities recorded in Colombia from 66 events in 5 conflict dyads (FARC - Mordisco  - Civilians, Colombia: Government, AGC - Civilians, ELN - AGC, FARC - Mordisco  - ELN), since October 2023. The most recent conflict event was on 27 September 2024.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
Venezuela,VEN,101.0,862.0,VEN,7,7,"There have been an estimated 7 fatalities recorded in Venezuela from 7 events in the Government of Venezuela - Civilians conflict dyad, since October 2023. The most recent conflict event was on 17 December 2023.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
Brazil,BRA,140.0,76.0,BRA,1298,1157,"There have been an estimated 1298 fatalities recorded in Brazil from 1157 events in 16 conflict dyads (Comando Vermelho - PCC, Bonde do Maluco - Comando Vermelho, Comando Vermelho - GDE, Comando Vermelho - Massa, Cartel do Norte - Comando Vermelho, Amigos Para Sempre - Família Terror Amapá, Bonde do Maluco - Civilians, Bonde do Maluco - Katiara, Bonde dos 13, PCC - Comando Vermelho, Bonde dos 40 - PCC, Bonde dos 40 - Comando Vermelho, PCC - Sindicato do Crime, GDE, PCC - Sindicato do Crime, Nova Okaida - Estados Unidos, Comando Vermelho - Holanda, Comando Vermelho - Civilians), since October 2023. The most recent conflict event was on 29 September 2024.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
Russia,RUS,365.0,643.0,RUS,996,347,"There have been an estimated 996 fatalities recorded in Russia (Soviet Union) from 347 events in 3 conflict dyads (Russia - Ukraine, Russia (Soviet Union): Government, IS - Civilians), since October 2023. The most recent conflict event was on 29 September 2024.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
Ukraine,UKR,369.0,804.0,UKR,52464,7580,"There have been an estimated 52464 fatalities recorded in Ukraine from 7580 events in 2 conflict dyads (Russia - Ukraine, Government of Russia (Soviet Union) - Civilians), since October 2023. The most recent conflict event was on 29 September 2024.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
Mali,MLI,432.0,466.0,MLI,1641,404,"There have been an estimated 1641 fatalities recorded in Mali from 404 events in 11 conflict dyads (Mali: Government, Government of Mali - Civilians, IS - Civilians, Mali: Islamic State, Mali: Government/Azawad, JNIM - Civilians, Dan na Ambassagou - JNIM, Mali: Azawad, Dozos (Mali) - JNIM, Dozos (Mali) - Civilians, CSP-DPA - JNIM), since October 2023. The most recent conflict event was on 29 September 2024.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
Benin,BEN,434.0,204.0,BEN,65,22,"There have been an estimated 65 fatalities recorded in Benin from 22 events in 2 conflict dyads (Benin: Government, JNIM - Civilians), since October 2023. The most recent conflict event was on 19 September 2024.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
Niger,NER,436.0,562.0,NIR,1327,94,"There have been an estimated 1327 fatalities recorded in Niger from 94 events in 7 conflict dyads (Niger: Islamic State, Niger: Government, Burkina Faso: Government, IS - Civilians, Nigeria: Government, JNIM - Civilians, IS - JAS), since October 2023. The most recent conflict event was on 28 September 2024.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
Burkina Faso,BFA,439.0,854.0,BFO,4281,345,"There have been an estimated 4281 fatalities recorded in Burkina Faso from 345 events in 7 conflict dyads (Burkina Faso: Islamic State, Burkina Faso: Government, JNIM - Civilians, Government of Mali - Civilians, Government of Burkina Faso - Civilians, IS - Civilians, IS - JNIM), since October 2023. The most recent conflict event was on 13 September 2024.",October 2023,September 2024,12 months,UCDP GED Candidate (September 2024)
